,Unnamed: 0,Unnamed: 0.1,station_id,tile_ID,geometry,start_frequency,return_frequency,GEOID,AREALAND
303,303,303,SF-G25,303,POINT (-122.413322147222 37.78729567347619),615,603,12302,92653
304,304,304,SF-G26,304,POINT (-122.4088573747928 37.78582450717118),437,488,12301,92144
305,305,305,OK-K2,305,POINT (-122.2851711969697 37.81233150757576),58,74,402400,337011
306,306,306,SJ-Q10,306,POINT (-121.8762995921398 37.32090028919374),27,31,503112,1136977
307,307,307,BK-H9,307,POINT (-122.2597949011236 37.85595580224719),153,114,423902,294981
308,308,308,SF-G7,308,POINT (-122.4826770599583 37.78198005591666),207,193,42601,293133
309,309,309,SF-F28-1,309,POINT (-122.3991066238581 37.79126638688145),610,616,11700,551749
310,310,310,SF-J5,310,POINT (-122.4940743455128 37.7756857075641),129,131,47801,476606
311,311,311,SF-J17,311,POINT (-122.4419364691473 37.77738538689922),597,478,15702,357460
312,312,312,SF-K19,312,POINT (-122.4358216917856 37.77236690639407),995,827,16700,490697
313,313,313,SF-G9,313,POINT (-122.4761577906704 37.78077167870383),133,135,42602,332057
314,314,314,SF-F27,314,POINT (-122.4034848951375 37.78889453325966),983,1053,11700,551749
315,315,315,SF-C25,315,POINT (-122.4108677628039 37.80042308662622),766,818,10702,85204
316,316,316,SF-S24,316,POINT (-122.4113927438366 37.74734869526435),573,606,25200,657048
317,317,317,SF-J19,317,POINT (-122.4332492680509 37.77766804187172),705,606,16101,122728
318,318,318,SF-R24,318,POINT (-122.4120827480106 37.75097855274074),755,820,22901,248905
319,319,319,SF-P26,319,POINT (-122.4059908712062 37.75682351576532),520,497,22802,291253
320,320,320,SF-G5,320,POINT (-122.4928629749084 37.78173696231685),177,187,42700,409396
321,321,321,SJ-I14,321,POINT (-121.8787992756869 37.36003251615083),8,11,500100,1922120
322,322,322,SF-M11,322,POINT (-122.4673390548761 37.7642470896608),496,526,30202,356618
323,323,323,SF-O22,323,POINT (-122.4213919217677 37.75920948521645),1123,1187,20701,208251
324,324,324,SF-M26-2,324,POINT (-122.4041725403118 37.76858144090773),532,588,60702,548503
325,325,325,SF-J20,325,POINT (-122.4295625498163 37.77713495518825),377,349,16300,245866
326,326,326,SF-T20,326,POINT (-122.4268284384812 37.74373540045507),306,280,21500,474360
327,327,327,SF-H28,327,POINT (-122.3988010632265 37.78390542050769),706,791,61503,234864
328,328,328,BK-G7,328,POINT (-122.2675582960955 37.85756719739697),226,235,423500,635744
329,329,329,OK-C3,329,POINT (-122.2618225115607 37.84018580462427),96,77,400300,1110840
330,330,330,OK-L5,330,POINT (-122.2717380508758 37.80456234481569),178,208,402802,118560
331,331,331,OK-B4,331,POINT (-122.2519004303658 37.84427875632806),232,189,400300,1110840
332,332,332,OK-B2,332,POINT (-122.2653042949152 37.84651560677967),56,62,400500,591424
333,333,333,SJ-O10,333,POINT (-121.8846059723757 37.32755482044199),87,94,501700,1115706
334,334,334,OK-K6,334,POINT (-122.2665882071869 37.80696976534207),54,55,402900,407131
335,335,335,SJ-M10-2,335,POINT (-121.8856448819163 37.33589113112911),349,392,500901,720807
336,336,336,SF-A27,336,POINT (-122.4032856585967 37.80475672528963),621,645,10500,683605
337,337,337,SJ-L10,337,POINT (-121.8899288412073 37.33928579133858),64,63,501000,802667
338,338,338,SF-P24,338,POINT (-122.4125679678012 37.75887916369592),693,732,22801,578057
339,339,339,SF-J21,339,POINT (-122.4262014365172 37.77628266661814),827,890,16200,273260
340,340,340,SF-L20,340,POINT (-122.4291220408948 37.76982050807169),665,609,16801,226534
341,341,341,SF-A20,341,POINT (-122.4335722525321 37.80440065263934),591,653,12602,617525
342,342,342,SF-H17,342,POINT (-122.4420413787037 37.78245903045267),86,76,15801,343934
343,343,343,SF-K21,343,POINT (-122.4271968230804 37.77345258591131),700,519,16802,215267
344,344,344,SF-G27,344,POINT (-122.4052450116741 37.78617136601888),1712,1890,61501,416352
345,345,345,OK-M7,345,POINT (-122.2653199029251 37.79731951462523),298,249,403301,196598
346,346,346,SF-G24,346,POINT (-122.4166804966493 37.7870764217354),842,656,12203,45984
347,347,347,SF-O30,347,POINT (-122.3907736745467 37.76165451533696),1115,1091,22600,1334366
348,348,348,OK-D5,348,POINT (-122.2516207313433 37.83578826865671),79,55,404200,2728225
349,349,349,SF-H20,349,POINT (-122.4311029464309 37.78338016836204),333,321,15900,295577
350,350,350,SF-K23,350,POINT (-122.4198861858934 37.77221696995821),160,159,20101,305225
351,351,351,SF-E29-1,351,POINT (-122.3942475821943 37.79534032186948),1062,1206,10500,683605
352,352,352,SF-W19-2,352,POINT (-122.4300416598173 37.73512319292237),78,68,21800,504786
353,353,353,SF-R20,353,POINT (-122.4275437578859 37.75093059060403),157,141,21400,354535
354,354,354,SF-T21,354,POINT (-122.4230226996146 37.74234609527938),187,159,25300,403918
355,355,355,SF-J29-3,355,POINT (-122.3944748013889 37.77633848055555),627,633,60703,346694
356,356,356,SF-A25,356,POINT (-122.4115104159062 37.80691674001713),678,878,10101,696934
357,357,357,SF-S21,357,POINT (-122.4250347964187 37.74783230739209),214,149,21400,354535
358,358,358,SF-F30-1,358,POINT (-122.3910769006126 37.79139827610694),580,617,61507,336738
359,359,359,SF-F30-2,359,POINT (-122.3905008166802 37.78957915840188),419,432,61505,21283
360,360,360,SJ-P7,360,POINT (-121.8930003395858 37.31978151077977),22,12,501800,1428662
361,361,361,EM-A2,361,POINT (-122.2880450989208 37.84192380215828),130,148,425103,876078
362,362,362,SF-G12,362,POINT (-122.4654382078189 37.78235317564832),266,288,40200,531470
363,363,363,OK-K9,363,POINT (-122.2538101635387 37.80021357673739),233,299,405302,205566
364,364,364,SF-G17,364,POINT (-122.4427543107068 37.78398270944093),169,147,15500,312148
365,365,365,SJ-P10-2,365,POINT (-121.8807531994047 37.32442035119048),39,17,501601,781837
366,366,366,SJ-H11,366,POINT (-121.8958455137178 37.3566738850626),72,55,500100,1922120
367,367,367,SF-J13,367,POINT (-122.4581157076175 37.77531144446245),326,291,15600,293931
368,368,368,SF-G29-2,368,POINT (-122.3945512899719 37.78720091677414),1006,1010,61503,234864
369,369,369,SF-H0,369,POINT (-122.5111503775093 37.77526516400248),228,310,47904,774489
370,370,370,SJ-I5,370,POINT (-121.9194397213925 37.33803130251609),40,38,500400,1005370
371,371,371,BK-D7-1,371,POINT (-122.268422 37.870139),320,282,422902,385452
372,372,372,SJ-F10,372,POINT (-121.9068661789565 37.36088402980246),31,26,505100,6966454
373,373,373,SF-J14,373,POINT (-122.4545353656023 37.77760465037642),72,66,15701,479211
374,374,374,SF-J1,374,POINT (-122.5089079028177 37.77292421197053),391,514,47904,774489
375,375,375,SF-G11,375,POINT (-122.467620716738 37.78176922711998),134,118,40200,531470
376,376,376,SF-M10,376,POINT (-122.4707411626794 37.76403275798418),221,217,30201,360958
377,377,377,SF-Y29,377,POINT (-122.3929762151037 37.72927402656677),12,15,23300,633256
378,378,378,OK-L6,378,POINT (-122.2705793200698 37.80318907681101),89,80,403000,352394
379,379,379,OK-L13,379,POINT (-122.2474587009485 37.8004594054994),137,128,405500,411721
380,380,380,SF-V28,380,POINT (-122.3945000660256 37.73703623942308),28,24,980900,3602295
381,381,381,SJ-K9,381,POINT (-121.8956214943566 37.34272202483069),241,202,500200,1680335
382,382,382,BK-I5,382,POINT (-122.2781753971429 37.85057770214286),61,79,424001,507530
383,383,383,BK-C5,383,POINT (-122.283093 37.87355800000001),157,154,422200,675011
384,384,384,BK-F2,384,POINT (-122.2912095127388 37.85886819490447),68,89,422000,4504647
385,385,385,SJ-M11-3,385,POINT (-121.8808183638498 37.33842797183099),66,76,500901,720807
386,386,386,OK-C2,386,POINT (-122.267738 37.84262950375939),66,67,400600,297856
387,387,387,BK-C1,387,POINT (-122.2996759439939 37.87040711048125),63,76,422000,4504647
388,388,388,SJ-N5-2,388,POINT (-121.9082230694596 37.32098706079151),59,56,501902,1064609
389,389,389,BK-E3,389,POINT (-122.2902305300752 37.86282709398497),61,72,423200,456778
390,390,390,EM-C3,390,POINT (-122.2810506820679 37.83563220458518),30,61,425104,1087241
391,391,391,BK-H6,391,POINT (-122.2702131983098 37.85247660338028),184,171,423901,394491
392,392,392,SJ-M6,392,POINT (-121.9046652749408 37.32911276092809),126,111,500300,2883345
393,393,393,OK-K17,393,POINT (-122.2177284 37.77993),4,3,407200,715071
394,394,394,SJ-N12-1,394,POINT (-121.8766594614286 37.33644957761905),35,35,501300,747097
395,395,395,SJ-R11,395,POINT (-121.8700824349119 37.32030444269012),39,39,503112,1136977
396,396,396,OK-J3,396,POINT (-122.2782444 37.8160598),74,85,401600,636136
397,397,397,SJ-N5,397,POINT (-121.9059835413727 37.32343711907651),34,40,501901,597772
398,398,398,SF-V30,398,POINT (-122.385623951543 37.73987549167488),24,32,61200,434957
399,399,399,SF-V29,399,POINT (-122.3895693928974 37.73897407055545),40,43,980900,3602295
400,400,400,OK-M2,400,POINT (-122.2893702 37.8072393),22,14,410500,716845
401,401,401,SJ-H17,401,POINT (-121.8679381447766 37.36556730340237),27,22,503709,884967
402,402,402,SF-J3,402,POINT (-122.4984046557715 37.77546632414605),136,147,47903,392133
403,403,403,SJ-G15,403,POINT (-121.8813286148295 37.37112065108841),22,25,504311,2176514
404,404,404,SF-Y27,404,POINT (-122.3987942333333 37.73010186666666),4,6,23300,633256
405,405,405,SF-O21,405,POINT (-122.4264913503374 37.76142407801912),1160,1211,20601,321062
406,406,406,BK-E8,406,POINT (-122.2658963980392 37.8677891990196),208,200,422800,408571
407,407,407,BK-D2,407,POINT (-122.2933995812813 37.86906046554864),82,158,422100,551942
408,408,408,EM-C1,408,POINT (-122.2913760988235 37.84678419764706),77,93,425103,876078
409,409,409,SF-D28,409,POINT (-122.3984496229464 37.79728062968881),580,609,10500,683605
410,410,410,SF-M26,410,POINT (-122.4073578925805 37.76711204453883),177,187,17700,904078
411,411,411,SF-D24,411,POINT (-122.4168284356908 37.79636813632256),366,253,11002,121170
412,412,412,SF-H14,412,POINT (-122.4562795597701 37.78091859275862),74,71,15600,293931
413,413,413,SJ-P6,413,POINT (-121.8978107648445 37.31512925998734),14,10,501800,1428662
414,414,414,OK-K5-2,414,POINT (-122.2679507745943 37.80936861445277),245,257,402900,407131
415,415,415,OK-L16,415,POINT (-122.2226033 37.7837569),7,7,406500,745016
416,416,416,SJ-N7,416,POINT (-121.8997008691318 37.32415375431128),9,5,500800,1723696
417,417,417,SF-K26,417,POINT (-122.4058188932374 37.77147168007612),745,861,18000,933506
418,418,418,SJ-N10-3,418,POINT (-121.8817311986367 37.33202844339662),72,69,500902,242522
419,419,419,SJ-L7-1,419,POINT (-121.9000698599291 37.33271493794327),42,52,500300,2883345
420,420,420,SF-G19,420,POINT (-122.4345297713559 37.78369335354043),566,550,15801,343934
421,421,421,SF-J22-2,421,POINT (-122.4228850405232 37.7778830344741),814,869,16200,273260
422,422,422,OK-J5,422,POINT (-122.2687726056497 37.81267829576272),169,185,401300,861889
423,423,423,SF-K30-2,423,POINT (-122.3900325956704 37.77201041908753),559,515,60701,1292507
424,424,424,OK-G4,424,POINT (-122.2651002 37.82628629999999),64,59,401100,873332
425,425,425,SJ-M10-3,425,POINT (-121.8869649946236 37.33380864650537),64,60,500901,720807
426,426,426,SF-N21,426,POINT (-122.4265563238212 37.76306050986644),630,593,20300,286010
427,427,427,SF-L19,427,POINT (-122.4340589464933 37.76922967743721),411,372,16700,490697
428,428,428,SF-S22-1,428,POINT (-122.4202148880111 37.74771456273388),462,500,25300,403918
429,429,429,SF-H16,429,POINT (-122.4473213106106 37.78113744118554),253,208,15702,357460
430,430,430,SF-G29-1,430,POINT (-122.3983577434003 37.78748134527392),669,654,61501,416352
431,431,431,SJ-M8-1,431,POINT (-121.8932041404762 37.33142589761906),30,40,500800,1723696
432,432,432,OK-I9,432,POINT (-122.2492511930769 37.80871500000001),374,406,403702,199100
433,433,433,SF-L28,433,POINT (-122.3983666663435 37.77183382932208),683,682,60702,548503
434,434,434,SF-E22,434,POINT (-122.4233805814697 37.79300308583495),325,171,13101,173031
435,435,435,SF-H15,435,POINT (-122.45015905918 37.78072850080214),97,90,15701,479211
436,436,436,SF-F16,436,POINT (-122.4499707789216 37.78661995925926),153,153,15402,327153
437,437,437,BK-E10,437,POINT (-122.2537994307388 37.86641794155314),110,60,422700,346821
438,438,438,OK-E4,438,POINT (-122.2634900986425 37.83327860542985),107,114,401100,873332
439,439,439,OK-L12,439,POINT (-122.2423732123439 37.79013986207063),15,14,405902,487280
440,440,440,SJ-I9,440,POINT (-121.8997726547351 37.34755701879914),8,5,500200,1680335
441,441,441,SF-K18,441,POINT (-122.4390747099726 37.77312728911743),762,575,16400,309099
442,442,442,SF-B28,442,POINT (-122.4020912928597 37.80463619172853),474,469,10500,683605
443,443,443,SF-M28,443,POINT (-122.398229651817 37.76661654730576),648,682,60702,548503
444,444,444,SF-J10,444,POINT (-122.4713621316239 37.7735278958452),358,344,45201,353928
445,445,445,SF-O19,445,POINT (-122.4324840726685 37.76109410161108),739,730,20601,321062
446,446,446,SJ-I11,446,POINT (-121.8920338682528 37.35283585943253),82,83,501101,656885
447,447,447,SF-X30,447,POINT (-122.3900413101639 37.73178010514955),13,12,23200,856567
448,448,448,SF-L31-1,448,POINT (-122.3867172663946 37.77175845101559),449,470,60701,1292507
449,449,449,EM-B0-2,449,POINT (-122.2987177439923 37.83954307620738),34,30,425101,598450
450,450,450,SJ-P9,450,POINT (-121.8810904026031 37.32212462544859),9,12,501700,1115706
451,451,451,SJ-K11,451,POINT (-121.8888887390071 37.34299246643027),73,68,501000,802667
452,452,452,OK-M4,452,POINT (-122.282497 37.80368649999998),23,23,402600,318840
453,453,453,SF-V32,453,POINT (-122.3766881248233 37.74029757879321),51,49,23103,1463927
454,454,454,SF-I26-,454,POINT (-122.4067102901823 37.78024076046874),319,321,17602,273225
455,455,455,SF-K28-3,455,POINT (-122.4000238054364 37.7732321416309),126,107,18000,933506
456,456,456,OK-D2,456,POINT (-122.2717561 37.83964879999998),84,86,400700,865752
457,457,457,OK-E5,457,POINT (-122.2562241531735 37.83329352915628),73,65,401200,663620
458,458,458,SF-A19,458,POINT (-122.4373019439293 37.80534821248956),551,646,12602,617525
459,459,459,SF-J26-2,459,POINT (-122.4080040710365 37.77658129429388),713,709,17804,320289
460,460,460,SF-L22,460,POINT (-122.4222485601371 37.76900193730204),883,906,20101,305225
461,461,461,SF-M22-1,461,POINT (-122.4203662890845 37.76824676007434),440,412,20101,305225
462,462,462,SF-J15,462,POINT (-122.4531565216654 37.77616657708602),209,163,15701,479211
463,463,463,San Jose Depot,463,POINT (-121.9149155 37.34341836666668),0,5,500300,2883345
