,station_id,tile_ID,geometry,start_frequency,return_frequency,x,y,pair
187,BK-D4,187,POINT (-122.2865331163289 37.86996671001059),111,132,-122.28653311632894,37.86996671001059,"(-122.28653311632894, 37.86996671001059)"
188,SF-O23,188,POINT (-122.4190177021263 37.76029139156035),474,545,-122.41901770212625,37.76029139156035,"(-122.41901770212625, 37.76029139156035)"
189,SF-C20,189,POINT (-122.4341449580533 37.79915889895359),561,617,-122.43414495805332,37.799158898953586,"(-122.43414495805332, 37.799158898953586)"
190,OK-L10,190,POINT (-122.253842 37.794396),13,13,-122.253842,37.794396,"(-122.253842, 37.794396)"
191,SF-G28-2,191,POINT (-122.3998801826825 37.7865576525184),291,298,-122.39988018268252,37.7865576525184,"(-122.39988018268252, 37.7865576525184)"
192,SF-Z28,192,POINT (-122.3945865458644 37.72561447298061),9,11,-122.39458654586437,37.72561447298061,"(-122.39458654586437, 37.72561447298061)"
193,SF-H29,193,POINT (-122.3962627389163 37.78515596707819),660,555,-122.3962627389163,37.78515596707819,"(-122.3962627389163, 37.78515596707819)"
194,EM-D4,194,POINT (-122.2782669028409 37.83127690284091),83,93,-122.27826690284093,37.831276902840905,"(-122.27826690284093, 37.831276902840905)"
195,BK-G8,195,POINT (-122.2615778464862 37.85749021199408),186,147,-122.2615778464862,37.85749021199408,"(-122.2615778464862, 37.85749021199408)"
196,SJ-L12,196,POINT (-121.8773032197783 37.3426794876211),48,46,-121.87730321977827,37.342679487621105,"(-121.87730321977827, 37.342679487621105)"
197,SF-Y14,197,POINT (-122.4524545916756 37.72598319914565),41,35,-122.4524545916756,37.72598319914565,"(-122.4524545916756, 37.72598319914565)"
198,BK-H3,198,POINT (-122.2896981199212 37.85390696288511),149,160,-122.28969811992116,37.85390696288511,"(-122.28969811992116, 37.85390696288511)"
199,SF-G30-2,199,POINT (-122.3881217409646 37.78732586410256),554,538,-122.38812174096459,37.78732586410256,"(-122.38812174096459, 37.78732586410256)"
200,OK-K3,200,POINT (-122.2801922969697 37.80982360404042),49,50,-122.28019229696969,37.80982360404042,"(-122.28019229696969, 37.80982360404042)"
201,SJ-J10,201,POINT (-121.894801265515 37.34874504388677),92,103,-121.89480126551499,37.34874504388677,"(-121.89480126551499, 37.34874504388677)"
202,SJ-G10,202,POINT (-121.9044363498688 37.35502958225289),9,2,-121.90443634986876,37.35502958225289,"(-121.90443634986876, 37.35502958225289)"
203,SF-Y30,203,POINT (-122.3865752128745 37.72939174753606),18,20,-122.38657521287455,37.72939174753606,"(-122.38657521287455, 37.72939174753606)"
204,SF-W19,204,POINT (-122.4341657990425 37.73287204897989),112,118,-122.43416579904249,37.732872048979885,"(-122.43416579904249, 37.732872048979885)"
205,OK-H3,205,POINT (-122.2757325 37.8233214),53,40,-122.27573250000002,37.823321400000005,"(-122.27573250000002, 37.823321400000005)"
206,OK-L7,206,POINT (-122.2664380068816 37.80000165491347),94,77,-122.26643800688161,37.80000165491347,"(-122.26643800688161, 37.80000165491347)"
207,SF-Y25,207,POINT (-122.4071227003469 37.72699029244811),17,15,-122.40712270034695,37.726990292448114,"(-122.40712270034695, 37.726990292448114)"
208,SF-AA15,208,POINT (-122.4472537413978 37.72282661666667),18,13,-122.44725374139782,37.72282661666667,"(-122.44725374139782, 37.72282661666667)"
209,SJ-Q11,209,POINT (-121.8742588347222 37.32358583888889),32,40,-121.87425883472224,37.32358583888889,"(-121.87425883472224, 37.32358583888889)"
210,SJ-J11,210,POINT (-121.8905356826048 37.34767635636076),19,20,-121.89053568260478,37.34767635636076,"(-121.89053568260478, 37.34767635636076)"
211,SF-U30,211,POINT (-122.3868962400897 37.74200644171534),17,22,-122.38689624008974,37.74200644171534,"(-122.38689624008974, 37.74200644171534)"
212,OK-M16,212,POINT (-122.2254 37.778058),3,6,-122.22539999999998,37.778058,"(-122.22539999999998, 37.778058)"
213,OK-M6,213,POINT (-122.2720799025125 37.80051609748744),96,103,-122.27207990251253,37.80051609748744,"(-122.27207990251253, 37.80051609748744)"
214,SF-C22,214,POINT (-122.4234146934841 37.79762543380169),494,442,-122.42341469348409,37.79762543380169,"(-122.42341469348409, 37.79762543380169)"
215,SF-E28,215,POINT (-122.4000500795609 37.79499803514589),581,550,-122.40005007956087,37.794998035145895,"(-122.40005007956087, 37.794998035145895)"
216,SF-I16,216,POINT (-122.4472742118772 37.77923740240924),130,92,-122.44727421187719,37.77923740240924,"(-122.44727421187719, 37.77923740240924)"
217,SF-O25-2,217,POINT (-122.4100401508465 37.75915744589918),418,468,-122.4100401508465,37.75915744589918,"(-122.4100401508465, 37.75915744589918)"
218,SF-J25,218,POINT (-122.411270243991 37.77658775420826),842,861,-122.41127024399101,37.77658775420826,"(-122.41127024399101, 37.77658775420826)"
219,BK-F7,219,POINT (-122.2693844120456 37.8601246009685),211,222,-122.26938441204555,37.860124600968504,"(-122.26938441204555, 37.860124600968504)"
220,SF-R26,220,POINT (-122.4054122245901 37.7518741923281),191,194,-122.40541222459008,37.7518741923281,"(-122.40541222459008, 37.7518741923281)"
221,SF-Z7,221,POINT (-122.4787829702492 37.72094721666667),53,54,-122.4787829702492,37.72094721666667,"(-122.4787829702492, 37.72094721666667)"
222,SF-L25,222,POINT (-122.4118000303723 37.7700442523447),655,724,-122.41180003037228,37.7700442523447,"(-122.41180003037228, 37.7700442523447)"
223,SF-S29,223,POINT (-122.3904834956931 37.75043430711562),144,131,-122.39048349569313,37.75043430711562,"(-122.39048349569313, 37.75043430711562)"
224,SF-F19,224,POINT (-122.4355022314538 37.78844022944131),394,386,-122.43550223145384,37.788440229441306,"(-122.43550223145384, 37.788440229441306)"
225,SF-L27,225,POINT (-122.4027308160677 37.77106619177083),317,323,-122.4027308160677,37.77106619177083,"(-122.4027308160677, 37.77106619177083)"
226,SF-H12,226,POINT (-122.4631531495114 37.77950039817385),214,208,-122.46315314951136,37.77950039817385,"(-122.46315314951136, 37.77950039817385)"
227,BK-D10,227,POINT (-122.2543373917355 37.86936029380165),403,323,-122.2543373917355,37.86936029380165,"(-122.2543373917355, 37.86936029380165)"
228,OK-F3,228,POINT (-122.2709500969697 37.83022319393939),57,42,-122.27095009696967,37.83022319393939,"(-122.27095009696967, 37.83022319393939)"
229,OK-C5,229,POINT (-122.2512714 37.83812690000001),48,41,-122.25127139999998,37.838126900000006,"(-122.25127139999998, 37.838126900000006)"
230,OK-L14,230,POINT (-122.2343822 37.7851915),6,3,-122.2343822,37.7851915,"(-122.2343822, 37.7851915)"
231,OK-F2-2,231,POINT (-122.272968 37.834174),90,104,-122.272968,37.834174000000004,"(-122.272968, 37.834174000000004)"
232,BK-A7,232,POINT (-122.2695922851562 37.88022244590679),130,104,-122.26959228515624,37.88022244590679,"(-122.26959228515624, 37.88022244590679)"
233,OK-G2,233,POINT (-122.2739367075 37.83054519500001),62,58,-122.27393670749997,37.830545195000006,"(-122.27393670749997, 37.830545195000006)"
234,SF-G20,234,POINT (-122.4317474024863 37.78536830236735),740,661,-122.43174740248631,37.78536830236735,"(-122.43174740248631, 37.78536830236735)"
235,SF-I20,235,POINT (-122.4318777357804 37.78049710225121),257,218,-122.43187773578042,37.78049710225121,"(-122.43187773578042, 37.78049710225121)"
236,SF-D29,236,POINT (-122.3946171198941 37.79639070684539),930,991,-122.39461711989414,37.796390706845386,"(-122.39461711989414, 37.796390706845386)"
237,OK-M5,237,POINT (-122.2748942930233 37.80075439069769),101,114,-122.27489429302325,37.80075439069769,"(-122.27489429302325, 37.80075439069769)"
238,SJ-M14,238,POINT (-121.870243993879 37.34599697464657),18,18,-121.87024399387899,37.34599697464657,"(-121.87024399387899, 37.34599697464657)"
239,SF-G28-1,239,POINT (-122.3986026252588 37.78651164621889),307,318,-122.3986026252588,37.78651164621889,"(-122.3986026252588, 37.78651164621889)"
240,SF-J24,240,POINT (-122.4094499583115 37.77447306390742),815,841,-122.40944995831146,37.77447306390742,"(-122.40944995831146, 37.77447306390742)"
241,SJ-J12-2,241,POINT (-121.8860098427813 37.35290743771112),31,37,-121.8860098427813,37.352907437711124,"(-121.8860098427813, 37.352907437711124)"
242,OK-H4-3,242,POINT (-122.2659713009662 37.8224676792975),73,77,-122.26597130096624,37.8224676792975,"(-122.26597130096624, 37.8224676792975)"
243,OK-B5,243,POINT (-122.2515349026087 37.84179990260871),68,47,-122.25153490260873,37.841799902608706,"(-122.25153490260873, 37.841799902608706)"
244,SF-J28-2,244,POINT (-122.3969857957146 37.77797238502048),528,520,-122.39698579571457,37.777972385020476,"(-122.39698579571457, 37.777972385020476)"
245,SF-AA28,245,POINT (-122.3923817166667 37.72261131666667),11,9,-122.39238171666666,37.72261131666667,"(-122.39238171666666, 37.72261131666667)"
246,SF-I23-1,246,POINT (-122.4184442656478 37.78139669464151),650,675,-122.4184442656478,37.78139669464151,"(-122.4184442656478, 37.78139669464151)"
247,SF-N29,247,POINT (-122.3947941071247 37.76480156939295),464,453,-122.39479410712467,37.76480156939295,"(-122.39479410712467, 37.76480156939295)"
248,SF-K22-1,248,POINT (-122.4210758032085 37.77385409434251),738,744,-122.4210758032085,37.77385409434251,"(-122.4210758032085, 37.77385409434251)"
249,SF-K25,249,POINT (-122.4117977600453 37.77361150885682),601,577,-122.41179776004527,37.773611508856824,"(-122.41179776004527, 37.773611508856824)"
250,SJ-K10,250,POINT (-121.8928579261209 37.34114313967037),72,64,-121.89285792612094,37.34114313967037,"(-121.89285792612094, 37.34114313967037)"
251,SF-M12,251,POINT (-122.4641071645917 37.76356856576041),344,318,-122.46410716459171,37.76356856576041,"(-122.46410716459171, 37.76356856576041)"
252,SJ-M5,252,POINT (-121.9123445214019 37.3260106586505),22,20,-121.91234452140188,37.326010658650496,"(-121.91234452140188, 37.326010658650496)"
253,SJ-O9,253,POINT (-121.8892349245098 37.32695453921568),15,19,-121.8892349245098,37.326954539215684,"(-121.8892349245098, 37.326954539215684)"
254,SF Depot,254,POINT (-122.3897187811712 37.75481580565248),4,4,-122.38971878117115,37.754815805652484,"(-122.38971878117115, 37.754815805652484)"
255,BK-E9-1,255,POINT (-122.2587857014955 37.86891090049851),505,498,-122.25878570149554,37.868910900498506,"(-122.25878570149554, 37.868910900498506)"
256,BK-G4,256,POINT (-122.2831267146028 37.85578331723691),79,130,-122.28312671460284,37.855783317236906,"(-122.28312671460284, 37.855783317236906)"
257,SF-I30-2,257,POINT (-122.3915927324965 37.78223511472803),591,604,-122.39159273249652,37.78223511472803,"(-122.39159273249652, 37.78223511472803)"
258,SF-D27,258,POINT (-122.4046956371119 37.79533213794225),660,725,-122.40469563711193,37.795332137942246,"(-122.40469563711193, 37.795332137942246)"
259,BK-D1,259,POINT (-122.2993708129186 37.866249),165,253,-122.29937081291862,37.866248999999996,"(-122.29937081291862, 37.866248999999996)"
260,SJ-D9,260,POINT (-121.9166894561419 37.36529129984449),20,19,-121.91668945614191,37.365291299844486,"(-121.91668945614191, 37.365291299844486)"
261,SF-E29-2,261,POINT (-122.3949520606803 37.79450218473153),1400,1437,-122.39495206068028,37.79450218473153,"(-122.39495206068028, 37.79450218473153)"
262,OK-K4,262,POINT (-122.2734217 37.81135140000001),34,36,-122.27342169999997,37.811351400000014,"(-122.27342169999997, 37.811351400000014)"
263,SJ-N6,263,POINT (-121.9031346788183 37.32119045278343),47,47,-121.90313467881835,37.321190452783426,"(-121.90313467881835, 37.321190452783426)"
264,SF-S30,264,POINT (-122.3858594353834 37.7503172088639),77,65,-122.3858594353834,37.750317208863905,"(-122.3858594353834, 37.750317208863905)"
265,OK-I5,265,POINT (-122.2678864002228 37.81607311501142),183,194,-122.26788640022278,37.81607311501142,"(-122.26788640022278, 37.81607311501142)"
266,SJ-L9,266,POINT (-121.894123619226 37.33685407178527),134,133,-121.89412361922598,37.33685407178527,"(-121.89412361922598, 37.33685407178527)"
267,SF-H13,267,POINT (-122.4586389955518 37.77857950929055),141,122,-122.45863899555178,37.77857950929055,"(-122.45863899555178, 37.77857950929055)"
268,OK-N5,268,POINT (-122.279352 37.79624799999999),100,138,-122.27935199999999,37.79624799999999,"(-122.27935199999999, 37.79624799999999)"
269,SF-G18,269,POINT (-122.4393577070548 37.78438871408675),371,359,-122.4393577070548,37.78438871408675,"(-122.4393577070548, 37.78438871408675)"
270,SF-C26-1,270,POINT (-122.4059512260032 37.79792586276459),678,718,-122.40595122600321,37.79792586276459,"(-122.40595122600321, 37.79792586276459)"
271,OK-N17,271,POINT (-122.2244981965517 37.77523209827585),24,34,-122.2244981965517,37.77523209827585,"(-122.2244981965517, 37.77523209827585)"
272,SF-N20-2,272,POINT (-122.4306694463789 37.76328845314148),353,342,-122.4306694463789,37.763288453141485,"(-122.4306694463789, 37.763288453141485)"
273,SF-B22,273,POINT (-122.4244020516374 37.80232307221648),508,459,-122.42440205163736,37.80232307221648,"(-122.42440205163736, 37.80232307221648)"
274,SF-I23-2,274,POINT (-122.4181637612839 37.77882907044831),543,550,-122.41816376128395,37.77882907044831,"(-122.41816376128395, 37.77882907044831)"
275,OK-L19,275,POINT (-122.2123982012272 37.77415256430236),5,4,-122.21239820122716,37.77415256430236,"(-122.21239820122716, 37.77415256430236)"
276,OK-G5,276,POINT (-122.2604365562459 37.82489254045501),86,93,-122.26043655624588,37.82489254045501,"(-122.26043655624588, 37.82489254045501)"
277,SF-G29-3,277,POINT (-122.3957634117323 37.78802304820731),514,425,-122.39576341173232,37.78802304820731,"(-122.39576341173232, 37.78802304820731)"
278,SF-L30-1,278,POINT (-122.3912547694535 37.77033986719259),1331,1426,-122.39125476945352,37.77033986719259,"(-122.39125476945352, 37.77033986719259)"
279,EM-C2,279,POINT (-122.2871801 37.8361823),28,39,-122.2871801,37.8361823,"(-122.2871801, 37.8361823)"
280,SF-C21,280,POINT (-122.4275348266177 37.79723295619902),308,305,-122.42753482661773,37.79723295619902,"(-122.42753482661773, 37.79723295619902)"
281,SF I29-1,281,POINT (-122.3934136645804 37.78327081680731),372,339,-122.39341366458041,37.78327081680731,"(-122.39341366458041, 37.78327081680731)"
282,SF-E29-3,282,POINT (-122.3972679215283 37.79216637927608),682,727,-122.39726792152827,37.79216637927608,"(-122.39726792152827, 37.79216637927608)"
283,SJ-P8,283,POINT (-121.8879985574074 37.32307444074074),30,24,-121.88799855740743,37.32307444074074,"(-121.88799855740743, 37.32307444074074)"
284,SF-H25,284,POINT (-122.4119103141667 37.78407099294872),250,270,-122.41191031416668,37.78407099294872,"(-122.41191031416668, 37.78407099294872)"
285,OK-K7,285,POINT (-122.2624093271581 37.80403678550289),158,134,-122.26240932715807,37.80403678550289,"(-122.26240932715807, 37.80403678550289)"
286,SF-M20,286,POINT (-122.431066720425 37.76627994522261),1148,1158,-122.43106672042498,37.76627994522261,"(-122.43106672042498, 37.76627994522261)"
287,SJ-N11,287,POINT (-121.8773921915942 37.33395673507247),273,302,-121.87739219159423,37.33395673507247,"(-121.87739219159423, 37.33395673507247)"
288,SF-Q21-2,288,POINT (-122.4265505594099 37.75181498514088),369,258,-122.42655055940989,37.751814985140875,"(-122.42655055940989, 37.751814985140875)"
289,SF-G10-2,289,POINT (-122.4727019321674 37.78040373285322),131,112,-122.47270193216737,37.78040373285322,"(-122.47270193216737, 37.78040373285322)"
290,SF-G8,290,POINT (-122.4803978902412 37.77991056419957),162,142,-122.48039789024124,37.77991056419957,"(-122.48039789024124, 37.77991056419957)"
291,SF-N22-1A,291,POINT (-122.4199278963163 37.76474010022461),185,186,-122.41992789631627,37.764740100224614,"(-122.41992789631627, 37.764740100224614)"
292,SF-I27,292,POINT (-122.4026861162416 37.78080780332303),664,630,-122.40268611624163,37.78080780332303,"(-122.40268611624163, 37.78080780332303)"
293,BK-C8,293,POINT (-122.2664467055727 37.87235550928793),181,142,-122.26644670557273,37.87235550928793,"(-122.26644670557273, 37.87235550928793)"
294,SJ-L13,294,POINT (-121.8744314506856 37.34401521392452),33,29,-121.87443145068558,37.34401521392452,"(-121.87443145068558, 37.34401521392452)"
295,SF-U21,295,POINT (-122.4254259048648 37.73983404045521),135,121,-122.42542590486482,37.73983404045521,"(-122.42542590486482, 37.73983404045521)"
296,SF-W8,296,POINT (-122.4762152030303 37.73109009004329),36,41,-122.47621520303028,37.73109009004329,"(-122.47621520303028, 37.73109009004329)"
297,SJ-I10,297,POINT (-121.8958541987087 37.35089910279321),14,15,-121.8958541987087,37.35089910279321,"(-121.8958541987087, 37.35089910279321)"
298,SF-I22,298,POINT (-122.4218328696517 37.78078758776948),210,192,-122.42183286965174,37.78078758776948,"(-122.42183286965174, 37.78078758776948)"
299,SF-J12,299,POINT (-122.4649548879252 37.77512175415894),536,542,-122.46495488792517,37.77512175415894,"(-122.46495488792517, 37.77512175415894)"
300,SJ-N14-2,300,POINT (-121.8665815923883 37.33858402767569),33,30,-121.86658159238827,37.33858402767569,"(-121.86658159238827, 37.33858402767569)"
301,SJ-Q8,301,POINT (-121.8849748968254 37.31728193174603),8,13,-121.88497489682537,37.31728193174603,"(-121.88497489682537, 37.31728193174603)"
302,SF-Q30,302,POINT (-122.3887231111852 37.75541692789531),640,654,-122.38872311118523,37.75541692789531,"(-122.38872311118523, 37.75541692789531)"
303,SF-G25,303,POINT (-122.413322147222 37.78729567347619),615,603,-122.413322147222,37.78729567347619,"(-122.413322147222, 37.78729567347619)"
304,SF-G26,304,POINT (-122.4088573747928 37.78582450717118),437,488,-122.40885737479279,37.78582450717118,"(-122.40885737479279, 37.78582450717118)"
305,OK-K2,305,POINT (-122.2851711969697 37.81233150757576),58,74,-122.2851711969697,37.812331507575756,"(-122.2851711969697, 37.812331507575756)"
306,SJ-Q10,306,POINT (-121.8762995921398 37.32090028919374),27,31,-121.87629959213982,37.32090028919374,"(-121.87629959213982, 37.32090028919374)"
307,BK-H9,307,POINT (-122.2597949011236 37.85595580224719),153,114,-122.25979490112361,37.85595580224719,"(-122.25979490112361, 37.85595580224719)"
308,SF-G7,308,POINT (-122.4826770599583 37.78198005591666),207,193,-122.48267705995833,37.78198005591666,"(-122.48267705995833, 37.78198005591666)"
309,SF-F28-1,309,POINT (-122.3991066238581 37.79126638688145),610,616,-122.39910662385809,37.79126638688145,"(-122.39910662385809, 37.79126638688145)"
310,SF-J5,310,POINT (-122.4940743455128 37.7756857075641),129,131,-122.49407434551283,37.7756857075641,"(-122.49407434551283, 37.7756857075641)"
311,SF-J17,311,POINT (-122.4419364691473 37.77738538689922),597,478,-122.4419364691473,37.77738538689922,"(-122.4419364691473, 37.77738538689922)"
312,SF-K19,312,POINT (-122.4358216917856 37.77236690639407),995,827,-122.43582169178559,37.77236690639407,"(-122.43582169178559, 37.77236690639407)"
313,SF-G9,313,POINT (-122.4761577906704 37.78077167870383),133,135,-122.47615779067043,37.78077167870383,"(-122.47615779067043, 37.78077167870383)"
314,SF-F27,314,POINT (-122.4034848951375 37.78889453325966),983,1053,-122.40348489513752,37.788894533259665,"(-122.40348489513752, 37.788894533259665)"
315,SF-C25,315,POINT (-122.4108677628039 37.80042308662622),766,818,-122.41086776280392,37.800423086626225,"(-122.41086776280392, 37.800423086626225)"
316,SF-S24,316,POINT (-122.4113927438366 37.74734869526435),573,606,-122.41139274383657,37.74734869526435,"(-122.41139274383657, 37.74734869526435)"
317,SF-J19,317,POINT (-122.4332492680509 37.77766804187172),705,606,-122.43324926805091,37.77766804187172,"(-122.43324926805091, 37.77766804187172)"
318,SF-R24,318,POINT (-122.4120827480106 37.75097855274075),755,820,-122.41208274801056,37.75097855274075,"(-122.41208274801056, 37.75097855274075)"
319,SF-P26,319,POINT (-122.4059908712062 37.75682351576532),520,497,-122.40599087120616,37.75682351576532,"(-122.40599087120616, 37.75682351576532)"
320,SF-G5,320,POINT (-122.4928629749084 37.78173696231685),177,187,-122.49286297490843,37.78173696231685,"(-122.49286297490843, 37.78173696231685)"
321,SJ-I14,321,POINT (-121.878799275687 37.36003251615083),8,11,-121.87879927568697,37.36003251615083,"(-121.87879927568697, 37.36003251615083)"
322,SF-M11,322,POINT (-122.4673390548761 37.7642470896608),496,526,-122.46733905487606,37.7642470896608,"(-122.46733905487606, 37.7642470896608)"
323,SF-O22,323,POINT (-122.4213919217677 37.75920948521645),1123,1187,-122.42139192176768,37.759209485216445,"(-122.42139192176768, 37.759209485216445)"
324,SF-M26-2,324,POINT (-122.4041725403118 37.76858144090773),532,588,-122.40417254031183,37.76858144090773,"(-122.40417254031183, 37.76858144090773)"
325,SF-J20,325,POINT (-122.4295625498163 37.77713495518825),377,349,-122.42956254981634,37.77713495518825,"(-122.42956254981634, 37.77713495518825)"
326,SF-T20,326,POINT (-122.4268284384812 37.74373540045507),306,280,-122.42682843848124,37.743735400455066,"(-122.42682843848124, 37.743735400455066)"
327,SF-H28,327,POINT (-122.3988010632265 37.78390542050769),706,791,-122.39880106322646,37.783905420507686,"(-122.39880106322646, 37.783905420507686)"
328,BK-G7,328,POINT (-122.2675582960954 37.85756719739696),226,235,-122.26755829609544,37.85756719739696,"(-122.26755829609544, 37.85756719739696)"
329,OK-C3,329,POINT (-122.2618225115607 37.84018580462428),96,77,-122.26182251156074,37.84018580462428,"(-122.26182251156074, 37.84018580462428)"
330,OK-L5,330,POINT (-122.2717380508758 37.80456234481569),178,208,-122.2717380508758,37.80456234481569,"(-122.2717380508758, 37.80456234481569)"
331,OK-B4,331,POINT (-122.2519004303658 37.84427875632806),232,189,-122.25190043036581,37.84427875632806,"(-122.25190043036581, 37.84427875632806)"
332,OK-B2,332,POINT (-122.2653042949152 37.84651560677966),56,62,-122.26530429491523,37.84651560677966,"(-122.26530429491523, 37.84651560677966)"
333,SJ-O10,333,POINT (-121.8846059723757 37.32755482044199),87,94,-121.88460597237571,37.32755482044199,"(-121.88460597237571, 37.32755482044199)"
334,OK-K6,334,POINT (-122.2665882071869 37.80696976534207),54,55,-122.26658820718689,37.80696976534207,"(-122.26658820718689, 37.80696976534207)"
335,SJ-M10-2,335,POINT (-121.8856448819163 37.33589113112911),349,392,-121.88564488191632,37.33589113112911,"(-121.88564488191632, 37.33589113112911)"
336,SF-A27,336,POINT (-122.4032856585966 37.80475672528963),621,645,-122.40328565859664,37.80475672528963,"(-122.40328565859664, 37.80475672528963)"
337,SJ-L10,337,POINT (-121.8899288412073 37.33928579133858),64,63,-121.88992884120732,37.339285791338575,"(-121.88992884120732, 37.339285791338575)"
338,SF-P24,338,POINT (-122.4125679678012 37.75887916369591),693,732,-122.41256796780115,37.75887916369591,"(-122.41256796780115, 37.75887916369591)"
339,SF-J21,339,POINT (-122.4262014365172 37.77628266661814),827,890,-122.42620143651719,37.77628266661814,"(-122.42620143651719, 37.77628266661814)"
340,SF-L20,340,POINT (-122.4291220408948 37.76982050807169),665,609,-122.42912204089481,37.76982050807169,"(-122.42912204089481, 37.76982050807169)"
341,SF-A20,341,POINT (-122.4335722525321 37.80440065263934),591,653,-122.43357225253213,37.80440065263934,"(-122.43357225253213, 37.80440065263934)"
342,SF-H17,342,POINT (-122.4420413787037 37.78245903045267),86,76,-122.4420413787037,37.78245903045267,"(-122.4420413787037, 37.78245903045267)"
343,SF-K21,343,POINT (-122.4271968230804 37.77345258591131),700,519,-122.42719682308035,37.77345258591131,"(-122.42719682308035, 37.77345258591131)"
344,SF-G27,344,POINT (-122.4052450116741 37.78617136601888),1712,1890,-122.40524501167407,37.78617136601888,"(-122.40524501167407, 37.78617136601888)"
345,OK-M7,345,POINT (-122.265319902925 37.79731951462523),298,249,-122.26531990292503,37.79731951462523,"(-122.26531990292503, 37.79731951462523)"
346,SF-G24,346,POINT (-122.4166804966493 37.7870764217354),842,656,-122.41668049664933,37.7870764217354,"(-122.41668049664933, 37.7870764217354)"
347,SF-O30,347,POINT (-122.3907736745467 37.76165451533696),1115,1091,-122.39077367454668,37.76165451533696,"(-122.39077367454668, 37.76165451533696)"
348,OK-D5,348,POINT (-122.2516207313433 37.83578826865671),79,55,-122.25162073134328,37.83578826865671,"(-122.25162073134328, 37.83578826865671)"
349,SF-H20,349,POINT (-122.4311029464309 37.78338016836204),333,321,-122.4311029464309,37.78338016836204,"(-122.4311029464309, 37.78338016836204)"
350,SF-K23,350,POINT (-122.4198861858934 37.77221696995821),160,159,-122.4198861858934,37.77221696995821,"(-122.4198861858934, 37.77221696995821)"
351,SF-E29-1,351,POINT (-122.3942475821943 37.79534032186948),1062,1206,-122.3942475821943,37.79534032186948,"(-122.3942475821943, 37.79534032186948)"
352,SF-W19-2,352,POINT (-122.4300416598173 37.73512319292237),78,68,-122.43004165981735,37.73512319292237,"(-122.43004165981735, 37.73512319292237)"
353,SF-R20,353,POINT (-122.4275437578859 37.75093059060403),157,141,-122.42754375788591,37.75093059060403,"(-122.42754375788591, 37.75093059060403)"
354,SF-T21,354,POINT (-122.4230226996146 37.74234609527938),187,159,-122.42302269961463,37.74234609527938,"(-122.42302269961463, 37.74234609527938)"
355,SF-J29-3,355,POINT (-122.3944748013889 37.77633848055555),627,633,-122.39447480138887,37.77633848055555,"(-122.39447480138887, 37.77633848055555)"
356,SF-A25,356,POINT (-122.4115104159062 37.80691674001713),678,878,-122.41151041590618,37.80691674001713,"(-122.41151041590618, 37.80691674001713)"
357,SF-S21,357,POINT (-122.4250347964187 37.74783230739209),214,149,-122.42503479641873,37.747832307392095,"(-122.42503479641873, 37.747832307392095)"
358,SF-F30-1,358,POINT (-122.3910769006126 37.79139827610694),580,617,-122.39107690061265,37.79139827610694,"(-122.39107690061265, 37.79139827610694)"
359,SF-F30-2,359,POINT (-122.3905008166803 37.78957915840188),419,432,-122.39050081668026,37.78957915840188,"(-122.39050081668026, 37.78957915840188)"
360,SJ-P7,360,POINT (-121.8930003395859 37.31978151077977),22,12,-121.89300033958585,37.31978151077977,"(-121.89300033958585, 37.31978151077977)"
361,EM-A2,361,POINT (-122.2880450989208 37.84192380215828),130,148,-122.28804509892085,37.841923802158284,"(-122.28804509892085, 37.841923802158284)"
362,SF-G12,362,POINT (-122.4654382078189 37.78235317564832),266,288,-122.46543820781895,37.782353175648325,"(-122.46543820781895, 37.782353175648325)"
363,OK-K9,363,POINT (-122.2538101635387 37.8002135767374),233,299,-122.25381016353867,37.8002135767374,"(-122.25381016353867, 37.8002135767374)"
364,SF-G17,364,POINT (-122.4427543107068 37.78398270944093),169,147,-122.44275431070676,37.78398270944093,"(-122.44275431070676, 37.78398270944093)"
365,SJ-P10-2,365,POINT (-121.8807531994048 37.32442035119048),39,17,-121.88075319940477,37.324420351190476,"(-121.88075319940477, 37.324420351190476)"
366,SJ-H11,366,POINT (-121.8958455137178 37.35667388506261),72,55,-121.89584551371779,37.356673885062605,"(-121.89584551371779, 37.356673885062605)"
367,SF-J13,367,POINT (-122.4581157076175 37.77531144446245),326,291,-122.45811570761751,37.77531144446245,"(-122.45811570761751, 37.77531144446245)"
368,SF-G29-2,368,POINT (-122.3945512899719 37.78720091677413),1006,1010,-122.39455128997189,37.78720091677413,"(-122.39455128997189, 37.78720091677413)"
369,SF-H0,369,POINT (-122.5111503775093 37.77526516400248),228,310,-122.5111503775093,37.77526516400248,"(-122.5111503775093, 37.77526516400248)"
370,SJ-I5,370,POINT (-121.9194397213925 37.33803130251609),40,38,-121.91943972139255,37.338031302516086,"(-121.91943972139255, 37.338031302516086)"
371,BK-D7-1,371,POINT (-122.268422 37.870139),320,282,-122.26842200000002,37.870139,"(-122.26842200000002, 37.870139)"
372,SJ-F10,372,POINT (-121.9068661789565 37.36088402980246),31,26,-121.90686617895646,37.36088402980246,"(-121.90686617895646, 37.36088402980246)"
373,SF-J14,373,POINT (-122.4545353656023 37.77760465037642),72,66,-122.45453536560225,37.77760465037642,"(-122.45453536560225, 37.77760465037642)"
374,SF-J1,374,POINT (-122.5089079028177 37.77292421197053),391,514,-122.50890790281768,37.77292421197053,"(-122.50890790281768, 37.77292421197053)"
